industry,n()
"CONSULTING_AND_BUSINESS_SERVICES,REAL_ESTATE",31
"HEALTH_CARE,INDUSTRIAL_MANUFACTURING",31
"INDUSTRIAL_MANUFACTURING,PHARMACEUTICALS",31
"INDUSTRIAL_MANUFACTURING,TELECOMMUNICATIONS",31
"AUTO,ENERGY_AND_UTILITIES",33
"COMPUTERS_AND_ELECTRONICS,RETAIL",33
"HUMAN_RESOURCES_AND_STAFFING,INTERNET_AND_SOFTWARE",33
"AGRICULTURE_AND_EXTRACTION,FOOD_AND_BEVERAGES",34
"BANKS_AND_FINANCIAL_SERVICES,CONSULTING_AND_BUSINESS_SERVICES",35
"AGRICULTURE_AND_EXTRACTION,TRANSPORT_AND_FREIGHT",37
"CONSULTING_AND_BUSINESS_SERVICES,INDUSTRIAL_MANUFACTURING,INTERNET_AND_SOFTWARE",37
"INTERNET_AND_SOFTWARE,RETAIL",41
"FOOD_AND_BEVERAGES,INDUSTRIAL_MANUFACTURING",43
"HEALTH_CARE,PHARMACEUTICALS",43
"INTERNET_AND_SOFTWARE,MEDIA_NEWS_AND_PUBLISHING",45
"CONSUMER_GOODS_AND_SERVICES,EDUCATION_AND_SCHOOLS",46
"AEROSPACE_AND_DEFENSE,GOVERNMENT",49
"CONSTRUCTION,RETAIL",49
"HEALTH_CARE,RESTAURANTS_TRAVEL_AND_LEISURE",51
"HEALTH_CARE,INSURANCE",53
"ORGANIZATION,TRANSPORT_AND_FREIGHT",53
"CONSULTING_AND_BUSINESS_SERVICES,MEDIA_NEWS_AND_PUBLISHING",55
"INTERNET_AND_SOFTWARE,MEDIA_NEWS_AND_PUBLISHING,TELECOMMUNICATIONS",57
"HEALTH_CARE,INDUSTRIAL_MANUFACTURING,PHARMACEUTICALS",60
"CONSTRUCTION,INDUSTRIAL_MANUFACTURING",62
"CONSTRUCTION,REAL_ESTATE",62
"ENERGY_AND_UTILITIES,INDUSTRIAL_MANUFACTURING",68
"CONSULTING_AND_BUSINESS_SERVICES,INTERNET_AND_SOFTWARE",71
"HEALTH_CARE,ORGANIZATION",75
"CONSULTING_AND_BUSINESS_SERVICES,TRANSPORT_AND_FREIGHT",83
"BANKS_AND_FINANCIAL_SERVICES,HEALTH_CARE",95
"INDUSTRIAL_MANUFACTURING,RETAIL",103
"BANKS_AND_FINANCIAL_SERVICES,REAL_ESTATE",108
"GOVERNMENT,HEALTH_CARE",118
"AUTO,BANKS_AND_FINANCIAL_SERVICES",138
"CONSTRUCTION,CONSUMER_GOODS_AND_SERVICES",142
"CONSUMER_GOODS_AND_SERVICES,INDUSTRIAL_MANUFACTURING",144
"AGRICULTURE_AND_EXTRACTION,INDUSTRIAL_MANUFACTURING",145
"CONSULTING_AND_BUSINESS_SERVICES,GOVERNMENT",157
"CONSULTING_AND_BUSINESS_SERVICES,HEALTH_CARE",193
"FOOD_AND_BEVERAGES,RESTAURANTS_TRAVEL_AND_LEISURE",220
"EDUCATION_AND_SCHOOLS,HEALTH_CARE",241
PHARMACEUTICALS,261
"INDUSTRIAL_MANUFACTURING,TRANSPORT_AND_FREIGHT",349
"CONSUMER_GOODS_AND_SERVICES,RETAIL",363
"CONSULTING_AND_BUSINESS_SERVICES,HUMAN_RESOURCES_AND_STAFFING",481
COMPUTERS_AND_ELECTRONICS,490
AGRICULTURE_AND_EXTRACTION,550
MEDIA_NEWS_AND_PUBLISHING,786
AEROSPACE_AND_DEFENSE,1052
REAL_ESTATE,1188
TELECOMMUNICATIONS,1199
ENERGY_AND_UTILITIES,1233
"HEALTH_CARE,HUMAN_RESOURCES_AND_STAFFING",1242
ORGANIZATION,1422
INSURANCE,1716
INTERNET_AND_SOFTWARE,1966
CONSTRUCTION,2369
CONSUMER_GOODS_AND_SERVICES,2964
GOVERNMENT,3120
AUTO,3320
INDUSTRIAL_MANUFACTURING,3529
FOOD_AND_BEVERAGES,3715
BANKS_AND_FINANCIAL_SERVICES,4974
RESTAURANTS_TRAVEL_AND_LEISURE,5272
TRANSPORT_AND_FREIGHT,7162
EDUCATION_AND_SCHOOLS,7374
CONSULTING_AND_BUSINESS_SERVICES,10210
HUMAN_RESOURCES_AND_STAFFING,12797
RETAIL,14507
HEALTH_CARE,41146
NA,982275
