"","city","stateProvince","country","ncity"
"2269","Vaughan","ON","CA",12216
"2270","Vauxhall","AB","CA",7
"2271","Vavenby","BC","CA",6
"2272","Vegreville","AB","CA",290
"2273","Vercheres","QC","CA",37
"2274","Verdun","QC","CA",404
"2275","Vermilion","AB","CA",13
"2276","Vermilion Bay","ON","CA",4
"2277","Vernon","BC","CA",3065
"2278","Victoria","BC","CA",14926
"2279","Victoria","ON","CA",9
"2280","Victoria","PE","CA",37
"2281","Victoriaville","QC","CA",1361
"2282","Vienna","ON","CA",2
"2283","View Royal","BC","CA",32
"2284","Viking","AB","CA",45
"2285","Ville-Marie","QC","CA",86
"2286","Villeray","QC","CA",2
"2287","Villeroy","QC","CA",79
"2288","Vimont","QC","CA",5
"2289","Vineland","ON","CA",120
"2290","Vineland Station","ON","CA",12
"2291","Virden","MB","CA",133
"2292","Virgil","ON","CA",49
"2293","Vulcan","AB","CA",46
"2294","Wabamun","AB","CA",26
"2295","Wabasca","AB","CA",107
"2296","Wabush","NL","CA",294
"2297","Wadena","SK","CA",51
"2298","Wahnapitae","ON","CA",27
"2299","Wainwright","AB","CA",327
"2300","Wakaw","SK","CA",7
"2301","Wakefield","QC","CA",24
"2302","Walkerton","ON","CA",309
"2303","Wallace","NS","CA",15
"2304","Wallaceburg","ON","CA",264
"2305","Walnut","ON","CA",1
"2306","Walpole","ON","CA",4
"2307","Wandering River","AB","CA",32
"2308","Warburg","AB","CA",34
"2309","Warden","QC","CA",6
"2310","Warfield","BC","CA",3
"2311","Warkworth","ON","CA",23
"2312","Warman","SK","CA",95
"2313","Warwick","QC","CA",143
"2314","Wasaga Beach","ON","CA",213
"2315","Washago","ON","CA",23
"2316","Washington","ON","CA",20
"2317","Waskaganish","QC","CA",7
"2318","Waskesiu Lake","SK","CA",170
"2319","Waterdown","ON","CA",630
"2320","Waterford","ON","CA",70
"2321","Waterhen","MB","CA",2
"2322","Waterloo","ON","CA",7981
"2323","Waterloo","QC","CA",71
"2324","Waterville","NS","CA",11
"2325","Waterville","QC","CA",127
"2326","Watford","ON","CA",23
"2327","Watrous","SK","CA",117
"2328","Watson","SK","CA",7
"2329","Watson Lake","YT","CA",52
"2330","Waubaushene","ON","CA",9
"2331","Waupoos","ON","CA",70
"2332","Wawa","ON","CA",100
"2333","Wawanesa","MB","CA",23
"2334","Wedgeport","NS","CA",36
"2335","Weedon","QC","CA",26
"2336","Welland","ON","CA",1197
"2337","Wellington","ON","CA",94
"2338","Wellington","PE","CA",17
"2339","Welwyn","SK","CA",40
"2340","Wembley","AB","CA",91
"2341","Wendake","QC","CA",60
"2342","West","ON","CA",20
"2343","West Bay","ON","CA",11
"2344","West Edmonton","AB","CA",58
"2345","West Edmonton Mall","AB","CA",9
"2346","West Island","QC","CA",290
"2347","West Kelowna","BC","CA",712
"2348","West St Paul","MB","CA",57
"2349","West Vancouver","BC","CA",1543
"2350","Westbank","BC","CA",378
"2351","Westchester Station","NS","CA",14
"2352","Western Shore","NS","CA",16
"2353","Westlock","AB","CA",486
"2354","Westmount","QC","CA",297
"2355","Weston","NB","CA",70
"2356","Westport","ON","CA",1
"2357","Westside","BC","CA",18
"2358","Westville","NS","CA",9
"2359","Wetaskiwin","AB","CA",289
"2360","Weyburn","SK","CA",570
"2361","Wheatley","ON","CA",45
"2362","Whistler","BC","CA",1472
"2363","Whitbourne","NL","CA",43
"2364","Whitby","ON","CA",2652
"2365","Whitchurch-Stouffville","ON","CA",8
"2366","White","ON","CA",54
"2367","White City","SK","CA",26
"2368","White Rock","BC","CA",930
"2369","Whitecap","SK","CA",62
"2370","Whitecourt","AB","CA",872
"2371","Whitefish","ON","CA",32
"2372","Whitehorse","YT","CA",1076
"2373","Whitewood","SK","CA",7
"2374","Wiarton","ON","CA",60
"2375","Wickham","QC","CA",21
"2376","Wilberforce","ON","CA",15
"2377","Wilcox","SK","CA",80
"2378","Wildcat","AB","CA",18
"2379","Wildwood","AB","CA",35
"2380","Wilkie","SK","CA",24
"2381","Williams Lake","BC","CA",729
"2382","Willingdon","AB","CA",16
"2383","Willow Beach","ON","CA",2
"2384","Willow Bunch","SK","CA",11
"2385","Willowbrook","SK","CA",2
"2386","Willowdale","ON","CA",61
"2387","Winchester","ON","CA",177
"2388","Windham Centre","ON","CA",1
"2389","Windsor","NL","CA",73
"2390","Windsor","NS","CA",200
"2391","Windsor","ON","CA",10949
"2392","Windsor","QC","CA",59
"2393","Windsor Junction","NS","CA",38
"2394","Winfield","BC","CA",123
"2395","Wingham","ON","CA",438
"2396","Winkler","MB","CA",188
"2397","Winneway","QC","CA",2
"2398","Winnipeg","MB","CA",23997
"2399","Winnitoba","MB","CA",12
"2400","Winona","ON","CA",97
"2401","Wolfville","NS","CA",144
"2402","Wood Buffalo","AB","CA",156
"2403","Woodbridge","ON","CA",4081
"2404","Woodlands","MB","CA",9
"2405","Woodridge","MB","CA",56
"2406","Woodside","NB","CA",77
"2407","Woodstock","NB","CA",255
"2408","Woodstock","ON","CA",3045
"2409","Woodstock","PE","CA",37
"2410","Woodview","ON","CA",14
"2411","Work from Home","UNKNOWN","CA",17
"2412","Woss","BC","CA",2
"2413","Wyebridge","ON","CA",1
"2414","Wynyard","SK","CA",72
"2415","Wyoming","ON","CA",17
"2416","Yamachiche","QC","CA",41
"2417","Yarmouth","NS","CA",482
"2418","Yellowhead County","AB","CA",47
"2419","Yellowknife","NT","CA",1029
"2420","Yonge","ON","CA",10
"2421","York","ON","CA",638
"2422","Yorkdale","ON","CA",94
"2423","Yorkton","SK","CA",837
"2424","Yorkville","ON","CA",27
"2425","Zephyr","ON","CA",18
"2426","Zurich","ON","CA",27
"2427",NA,"AB","CA",1444
"2428",NA,"BC","CA",1666
"2429",NA,"MB","CA",410
"2430",NA,"NB","CA",139
"2431",NA,"NL","CA",273
"2432",NA,"NS","CA",876
"2433",NA,"NT","CA",27
"2434",NA,"NU","CA",109
"2435",NA,"ON","CA",3888
"2436",NA,"PE","CA",29
"2437",NA,"QC","CA",3153
"2438",NA,"SK","CA",738
"2439",NA,"UNKNOWN","CA",10931
