,State,State Code,Deaths,Population,Crude Rate,Age Adjusted Rate,jobId,index,Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,abbrev,JobsToPop
40,South Carolina,45.0,95328.0,9855953.0,967.2,835.1,760,45,0400000US45,45.0,South Carolina,4625364,4625381,4635834,4672744,4719009,4765862,4824758,4892423,4959822,5024369,SC,0.15126277548484196
41,South Dakota,46.0,15576.0,1723373.0,903.8,717.8,161,46,0400000US46,46.0,South Dakota,814180,814197,816227,823338,832576,842513,849455,854036,861542,869666,SD,0.18512854360179656
42,Tennessee,47.0,134427.0,13246250.0,1014.8,886.5,793,47,0400000US47,47.0,Tennessee,6346105,6346295,6355882,6396281,6450632,6490795,6540007,6590726,6649404,6715984,TN,0.11807651715668173
43,Texas,48.0,381620.0,55292235.0,690.2,737.3,2898,48,0400000US48,48.0,Texas,25145561,25146100,25241648,25644424,26078327,26479279,26954436,27454880,27904862,28304596,TX,0.1023861990469675
44,Utah,49.0,35247.0,6041849.0,583.4,714.2,272,49,0400000US49,49.0,Utah,2763885,2763889,2775260,2815430,2854222,2899961,2938671,2984917,3044321,3101833,UT,0.08769008518511473
45,Vermont,50.0,11828.0,1250682.0,945.7,714.3,114,50,0400000US50,50.0,Vermont,625741,625741,625842,626210,625606,626044,625665,624455,623354,623657,VT,0.18279278513670175
46,Virginia,51.0,132050.0,16779395.0,787.0,718.7,1647,51,0400000US51,51.0,Virginia,8001024,8001043,8025206,8107548,8188656,8261689,8316902,8366767,8414380,8470020,VA,0.1944505443906862
47,Washington,53.0,109364.0,14448290.0,756.9,679.5,1209,52,0400000US53,53.0,Washington,6724540,6724545,6741386,6819155,6890899,6963410,7046931,7152818,7280934,7405743,WA,0.1632516818366503
48,West Virginia,54.0,45484.0,3672155.0,1238.6,943.2,168,53,0400000US54,54.0,West Virginia,1852994,1853006,1854315,1854891,1855360,1852333,1847624,1839767,1828637,1815857,WV,0.09251829852240567
49,Wisconsin,55.0,103079.0,11546599.0,892.7,717.3,703,54,0400000US55,55.0,Wisconsin,5686986,5687288,5690403,5705812,5721075,5736673,5751272,5759744,5772917,5795483,WI,0.12130136521839509
50,Wyoming,56.0,9500.0,1172056.0,810.5,733.9,94,55,0400000US56,56.0,Wyoming,563626,563767,564376,567602,576608,582341,583334,586102,584910,579315,WY,0.16226060088207625
