,jobId,index,Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,abbrev,JobsToPop
33,1525,38,0400000US37,37.0,North Carolina,9535483,9535721,9574247,9662940,9755299,9849812,9941160,10041769,10156689,10273419,NC,0.15186567227348088
34,232,39,0400000US38,38.0,North Dakota,672591,672585,674518,684830,701380,722908,738658,754859,755548,755393,ND,0.307342165887934
27,172,32,0400000US31,31.0,Nebraska,1826341,1826327,1829956,1841641,1854862,1867414,1880920,1893564,1907603,1920076,NE,0.09083400402627005
29,299,34,0400000US33,33.0,New Hampshire,1316470,1316460,1316700,1318345,1320923,1322622,1328684,1330134,1335015,1342795,NH,0.2247893821224027
30,1088,35,0400000US34,34.0,New Jersey,8791894,8791953,8803708,8844694,8882095,8913735,8943010,8960001,8978416,9005644,NJ,0.12142855787627703
31,294,36,0400000US35,35.0,New Mexico,2059179,2059207,2064607,2077744,2083590,2085161,2083207,2082264,2085432,2088070,NM,0.14119247127165432
28,222,33,0400000US32,32.0,Nevada,2700551,2700691,2702797,2718170,2752410,2786547,2831730,2883057,2939254,2998039,NV,0.07700159934402963
32,1521,37,0400000US36,36.0,New York,19378102,19378110,19405185,19526372,19625409,19712514,19773580,19819347,19836286,19849399,NY,0.07674319441503295
35,1550,40,0400000US39,39.0,Ohio,11536504,11536730,11539282,11543332,11546969,11567845,11593741,11606027,11622554,11658609,OH,0.13355130054410524
36,525,41,0400000US40,40.0,Oklahoma,3751351,3751598,3759529,3785232,3815298,3849840,3875008,3904353,3921207,3930864,OK,0.13446530065288664
37,671,42,0400000US41,41.0,Oregon,3831074,3831072,3837073,3865845,3893920,3919664,3960673,4016537,4085989,4142776,OR,0.16705933494450567
38,1836,43,0400000US42,42.0,Pennsylvania,12702379,12702857,12711063,12742811,12768034,12778450,12790341,12791124,12787085,12805537,PA,0.14353703396198803
51,6,56,0400000US72,72.0,Puerto Rico,3725789,3726157,3721525,3678732,3634488,3593077,3534874,3473177,3406520,3337177,PR,0.0017275249720932737
39,198,44,0400000US44,44.0,Rhode Island,1052567,1052945,1053169,1052154,1052761,1052784,1054782,1055916,1057566,1059639,RI,0.18751491595922404
40,760,45,0400000US45,45.0,South Carolina,4625364,4625381,4635834,4672744,4719009,4765862,4824758,4892423,4959822,5024369,SC,0.1553422506598469
41,161,46,0400000US46,46.0,South Dakota,814180,814197,816227,823338,832576,842513,849455,854036,861542,869666,SD,0.18851664332651083
42,793,47,0400000US47,47.0,Tennessee,6346105,6346295,6355882,6396281,6450632,6490795,6540007,6590726,6649404,6715984,TN,0.12032058380214866
43,2898,48,0400000US48,48.0,Texas,25145561,25146100,25241648,25644424,26078327,26479279,26954436,27454880,27904862,28304596,TX,0.10555500515755305
44,272,49,0400000US49,49.0,Utah,2763885,2763889,2775260,2815430,2854222,2899961,2938671,2984917,3044321,3101833,UT,0.09112481184568952
46,1647,51,0400000US51,51.0,Virginia,8001024,8001043,8025206,8107548,8188656,8261689,8316902,8366767,8414380,8470020,VA,0.19685022900721388
45,114,50,0400000US50,50.0,Vermont,625741,625741,625842,626210,625606,626044,625665,624455,623354,623657,VT,0.18255919161508835
47,1209,52,0400000US53,53.0,Washington,6724540,6724545,6741386,6819155,6890899,6963410,7046931,7152818,7280934,7405743,WA,0.1690242922439799
49,703,54,0400000US55,55.0,Wisconsin,5686986,5687288,5690403,5705812,5721075,5736673,5751272,5759744,5772917,5795483,WI,0.12205403573492156
48,168,53,0400000US54,54.0,West Virginia,1852994,1853006,1854315,1854891,1855360,1852333,1847624,1839767,1828637,1815857,WV,0.09131591119962473
50,94,55,0400000US56,56.0,Wyoming,563626,563767,564376,567602,576608,582341,583334,586102,584910,579315,WY,0.16038164005582645
